TN:
SF:test/utils.jsx
FN:38,(anonymous_1)
FN:46,(anonymous_2)
FN:101,(anonymous_3)
FN:61,(anonymous_5)
FN:81,(anonymous_6)
FN:97,(anonymous_7)
FNF:6
FNH:0
FNDA:0,(anonymous_1)
FNDA:0,(anonymous_2)
FNDA:0,(anonymous_3)
FNDA:0,(anonymous_5)
FNDA:0,(anonymous_6)
FNDA:0,(anonymous_7)
DA:1,2
DA:2,1
DA:3,1
DA:4,1
DA:5,1
DA:9,1
DA:20,1
DA:39,0
DA:40,0
DA:43,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:52,0
DA:54,0
DA:58,0
DA:61,0
DA:65,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:81,0
DA:82,0
DA:83,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
DA:94,0
DA:97,0
DA:98,0
DA:109,0
DA:111,0
LF:38
LH:7
BRDA:43,0,0,0
BRDA:43,0,1,0
BRDA:49,1,0,0
BRDA:49,1,1,0
BRDA:119,2,0,0
BRDA:119,2,1,0
BRDA:65,3,0,0
BRDA:66,4,0,0
BRDA:66,4,1,0
BRDA:71,5,0,0
BRDA:81,6,0,0
BRDA:82,7,0,0
BRDA:82,8,0,0
BRDA:82,8,1,0
BRDA:86,9,0,0
BRDA:88,10,0,0
BRDA:88,11,0,0
BRDA:88,11,1,0
BRDA:89,12,0,0
BRDA:89,12,1,0
BRF:20
BRH:0
end_of_record
